0,2,8,0,-9.494356105
8,0,1,0,-5.675741191
6,0,14,0,-9.81856528
1,0,3,0,-11.58442283
5,1,2,0,-4.988922285
4,1,9,0,-9.135489396
4,2,13,0,-12.97397355
2,1,6,0,-10.1274506
3,2,3,0,-12.44188594
7,0,14,0,-10.18914072
2,1,13,0,-13.7976434
6,0,1,0,-5.331485115
5,0,5,0,-13.66031622
4,1,10,0,-10.6413408
3,0,2,0,-3.830018044
6,1,13,0,-11.98597738
5,2,3,0,-13.25462272
4,0,8,0,-9.258406646
5,2,4,0,-12.36473357
8,0,2,0,-4.161553034
5,2,6,0,-8.465165335
8,1,13,0,-12.27931991
5,2,9,0,-8.561591397
5,0,4,0,-12.04005039
5,0,3,0,-12.43655843
0,2,9,0,-5.932068997
1,0,6,0,-9.677491408
1,1,10,0,-9.480604812
6,1,5,0,-13.08541251
0,0,2,0,-4.128861556
6,1,15,0,-13.4883856
0,1,10,0,-7.455312281
3,2,7,0,-9.441111532
4,2,12,0,-6.076455683
2,1,7,0,-9.660418354
6,2,12,0,-6.386021592
8,1,7,0,-8.150018689
0,0,12,0,-5.334847976
4,0,9,0,-6.448990582
1,2,9,0,-8.578299343
2,1,9,0,-7.922636378
0,0,6,0,-6.051427659
9,1,11,0,-8.075736993
5,1,6,0,-9.817124468
4,1,8,0,-9.521404997
1,1,1,0,-5.718148011
6,2,8,0,-10.37146892
9,0,6,0,-6.374466499
5,2,1,0,-8.518170631
9,2,0,0,-9.288772947
5,1,8,0,-9.322297087
4,2,7,0,-9.576487308
8,0,9,0,-6.373044371
2,2,12,0,-6.067348587
1,2,6,0,-6.568354391
7,0,1,0,-5.15993935
2,1,14,0,-7.015560236
4,0,5,0,-13.19441823
4,2,4,0,-12.49020462
6,1,7,0,-9.738268397
0,1,12,0,-7.332403107
7,0,11,0,-7.588783862
7,0,2,0,-3.966847244
5,2,13,0,-12.54116176
2,1,12,0,-6.337005865
1,0,15,0,-13.34414994
3,2,10,0,-8.007792391
1,2,14,0,-10.90098019
6,1,1,0,-8.384626077
2,1,4,0,-11.28440504
3,2,8,0,-10.11293746
5,0,13,0,-11.76121034
8,1,3,0,-11.91283226
8,1,4,0,-11.47207624
2,0,13,0,-11.82286511
1,0,8,0,-9.586180952
9,0,4,0,-11.93501986
9,1,9,0,-8.82324671
5,0,1,0,-5.352756858
7,2,12,0,-6.381199092
8,0,5,0,-13.45933768
0,2,3,0,-12.49546537
3,0,0,0,-8.660977051
0,2,4,0,-11.98951068
6,0,0,0,-8.833218019
3,0,8,0,-9.258829981
0,2,2,0,-4.50031151
9,2,10,0,-8.248366287
3,2,1,0,-5.622299469
6,2,7,0,-9.519528681
8,2,8,0,-10.11435658
8,2,10,0,-7.99238494
5,1,7,0,-8.168521408
4,1,0,0,-9.447874735
7,2,1,0,-5.760234727
4,1,13,0,-13.59320184
7,1,2,0,-4.840786174
8,0,12,0,-7.840088603
1,1,4,0,-10.46276866
9,2,12,0,-6.299825323
1,1,0,0,-8.500439744
3,1,10,0,-7.414307987
0,2,1,0,-8.667074657
5,0,15,0,-13.3592167
5,2,0,0,-9.08901117
2,0,7,0,-8.092824546
1,1,6,0,-10.14569338
6,2,13,0,-12.61591715
2,0,4,0,-11.09537796
2,0,0,0,-8.746360096
2,0,3,0,-12.17396682
8,0,6,0,-6.317064692
3,1,14,0,-3.172910331
4,0,14,0,-10.06740112
2,1,1,0,-7.766980952
5,0,9,0,-8.474519166
7,1,13,0,-11.48528073
4,1,14,0,-11.75396773
6,0,10,0,-7.384206576
8,1,5,0,-13.22860424
7,1,12,0,-7.897257773
1,0,7,0,-8.093166146
0,1,7,0,-10.03938787
7,1,9,0,-9.764841571
8,2,11,0,-8.045497108
5,2,11,0,-12.19640976
9,0,13,0,-12.40564273
8,1,1,0,-8.223800317
0,1,5,0,-13.41552169
8,1,9,0,-6.416076872
1,2,11,0,-7.947907169
2,0,6,0,-5.979920403
0,0,10,0,-7.335796311
8,2,7,0,-9.55738053
9,0,3,0,-12.33184928
1,1,2,0,-4.447247817
6,0,9,0,-6.414134028
9,0,1,0,-8.391530393
4,0,10,0,-7.435267303
6,0,6,0,-9.92394109
9,1,3,0,-12.82377238
9,0,5,0,-13.57608307
9,1,2,0,-5.133516771
6,2,14,0,-10.60092233
3,0,13,0,-11.36946556
4,0,12,0,-6.065465222
9,0,10,0,-7.732219427
6,0,5,0,-13.42278777
4,2,6,0,-9.741684775
2,2,5,0,-14.21317589
7,1,3,0,-11.56811147
4,0,1,0,-8.731869336
7,1,4,0,-11.47203694
6,1,8,0,-9.873076387
9,1,1,0,-8.440026273
7,0,13,0,-12.32441255
7,1,6,0,-6.983964095
2,2,11,0,-9.23734427
7,2,2,0,-4.687489053
1,0,2,0,-3.96290889
6,2,0,0,-9.442489598
0,2,6,0,-9.36563138
7,0,5,0,-13.37746597
6,1,2,0,-4.353944711
4,1,1,0,-8.612179837
1,1,3,0,-13.02076202
1,1,5,0,-12.86927295
4,2,2,0,-4.987667488
9,0,12,0,-6.096198278
3,1,4,0,-11.23046247
4,1,7,0,-9.520110847
2,0,8,0,-9.270609936
2,0,10,0,-7.25468577
6,1,9,0,-7.655136941
9,2,7,0,-9.301475693
5,2,14,0,-14.43368689
2,2,0,0,-9.300538442
3,2,6,0,-10.17840299
3,1,11,0,-7.089972353
1,2,1,0,-5.707173853
5,1,1,0,-7.947181179
7,0,6,0,-6.180352678
0,1,15,0,-13.68399017
1,1,11,0,-7.286696324
2,1,10,0,-8.445323111
3,2,2,0,-4.245841218
0,2,7,0,-9.091538477
0,0,13,0,-11.6422677
7,2,11,0,-8.239731108
6,0,11,0,-7.471399059
2,1,5,0,-12.61318696
2,1,8,0,-8.963093722
7,0,7,0,-8.677660867
7,0,4,0,-11.2986358
7,0,0,0,-7.543392984
3,1,7,0,-9.486569073
7,0,3,0,-11.78471504
4,1,4,0,-11.61206056
2,0,1,0,-5.818687646
4,1,3,0,-13.08952055
8,1,14,0,-6.941888714
2,1,0,0,-8.383400355
1,0,4,0,-11.19093669
5,0,6,0,-6.1763605
3,1,9,0,-9.662776111
0,2,12,0,-7.593634607
1,0,14,0,-9.864397664
0,2,5,0,-13.94145518
7,1,11,0,-7.415535666
2,0,2,0,-4.209042472
3,0,4,0,-11.07002508
5,1,5,0,-13.08107991
3,0,3,0,-11.84364641
1,0,9,0,-5.641460004
0,0,1,0,-5.354660453
6,2,1,0,-9.670957914
0,1,1,0,-8.065535296
6,2,10,0,-8.072082401
4,1,15,0,-13.52412579
0,2,0,0,-8.993252547
3,0,7,0,-8.355212235
3,2,11,0,-7.976572665
1,1,13,0,-11.86397288
4,0,0,0,-8.526978335
3,2,12,0,-6.827477215
4,1,2,0,-4.804764345
4,0,6,0,-9.489864531
9,1,6,0,-9.193972887
